!SESSION 2019-02-05 08:44:51.666 -----------------------------------------------
eclipse.buildId=4.9.0.I20180906-0745
java.version=1.8.0_191
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.egit.ui 2 0 2019-02-05 08:45:19.660
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\manjula'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.
!SESSION 2019-02-05 08:47:46.439 -----------------------------------------------
eclipse.buildId=4.9.0.I20180906-0745
java.version=1.8.0_191
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.egit.ui 2 0 2019-02-05 08:48:06.813
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\manjula'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.ltk.ui.refactoring 4 10000 2019-02-05 09:01:44.175
!MESSAGE Internal Error
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Problems encountered while deleting resources.
	at org.eclipse.core.internal.resources.Resource.delete(Resource.java:765)
java -ea -classpath C:\Users\manjula\eclipse\java-2018-09\eclipse\configuration\org.eclipse.osgi\527\0\.cp\lib\testng-remote.jar:C:\Users\manjula\Desktop\Training docs\seleniumcucumberproject\TestNG\bin:C:\Users\manjula\.p2\pool\plugins\org.testng_6.14.2.r201802161450.jar:C:\Users\manjula\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar:C:\Users\manjula\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:C:\Users\manjula\.p2\pool\plugins\org.yaml.snakeyaml_1.17.0.jar:C:\Users\manjula\Desktop\Training docs\selenium-java-3.14.0 (1)\client-combined-3.14.0.jar:C:\Users\manjula\Desktop\Training docs\selenium-java-3.14.0 (1)\client-combined-3.14.0-sources.jar:C:\Users\manjula\Desktop\Training docs\selenium-java-3.14.0 (1)\commons-io-2.6.jar:C:\Users\manjula\Desktop\Training docs\selenium-java-3.14.0 (1)\commons-io-2.6-javadoc.jar:C:\Users\manjula\Desktop\Training docs\selenium-java-3.14.0 (1)\commons-io-2.6-sources.jar:C:\Users\manjula\Desktop\Training docs\selenium-java-3.14.0 (1)\commons-io-2.6-tests.jar:C:\Users\manjula\Desktop\Training docs\selenium-java-3.14.0 (1)\commons-io-2.6-test-sources.jar:C:\Users\manjula\Desktop\Training docs\selenium-java-3.14.0 (1)\jsr166-1.7.0.jar:C:\Users\manjula\Desktop\Training docs\selenium-java-3.14.0 (1)\libs\byte-buddy-1.8.15.jar:C:\Users\manjula\Desktop\Training docs\selenium-java-3.14.0 (1)\libs\commons-codec-1.10.jar:C:\Users\manjula\Desktop\Training docs\selenium-java-3.14.0 (1)\libs\commons-exec-1.3.jar:C:\Users\manjula\Desktop\Training docs\selenium-java-3.14.0 (1)\libs\commons-logging-1.2.jar:C:\Users\manjula\Desktop\Training docs\selenium-java-3.14.0 (1)\libs\guava-25.0-jre.jar:C:\Users\manjula\Desktop\Training docs\selenium-java-3.14.0 (1)\libs\httpclient-4.5.5.jar:C:\Users\manjula\Desktop\Training docs\selenium-java-3.14.0 (1)\libs\httpcore-4.4.9.jar:C:\Users\manjula\Desktop\Training docs\selenium-java-3.14.0 (1)\libs\okhttp-3.10.0.jar:C:\Users\manjula\Desktop\Training docs\selenium-java-3.14.0 (1)\libs\okio-1.14.1.jar org.testng.remote.RemoteTestNG -serport 51467 -protocol json -d C:\Users\manjula\Desktop\Training docs\seleniumcucumberproject\TestNG\test-output C:\Users\manjula\AppData\Local\Temp\testng-eclipse-1410175553\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2019-02-15 09:30:50.360
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\manjula\eclipse\java-2018-09\eclipse\configuration\org.eclipse.osgi\527\0\.cp\lib\testng-remote.jar C:\Users\manjula\Desktop\Training docs\seleniumcucumberproject\TestNG\bin C:\Users\manjula\.p2\pool\plugins\org.testng_6.14.2.r201802161450.jar C:\Users\manjula\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar C:\Users\manjula\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar C:\Users\manjula\.p2\pool\plugins\org.yaml.snakeyaml_1.17.0.jar C:\Users\manjula\Desktop\Training docs\selenium-java-3.14.0 (1)\client-combined-3.14.0.jar C:\Users\manjula\Desktop\Training docs\selenium-java-3.14.0 (1)\client-combined-3.14.0-sources.jar C:\Users\manjula\Desktop\Training docs\selenium-java-3.14.0 (1)\commons-io-2.6.jar C:\Users\manjula\Desktop\Training docs\selenium-java-3.14.0 (1)\commons-io-2.6-javadoc.jar C:\Users\manjula\Desktop\Training docs\selenium-java-3.14.0 (1)\commons-io-2.6-sources.jar C:\Users\manjula\Desktop\Training docs\selenium-java-3.14.0 (1)\commons-io-2.6-tests.jar C:\Users\manjula\Desktop\Training docs\selenium-java-3.14.0 (1)\commons-io-2.6-test-sources.jar C:\Users\manjula\Desktop\Training docs\selenium-java-3.14.0 (1)\jsr166-1.7.0.jar C:\Users\manjula\Desktop\Training docs\selenium-java-3.14.0 (1)\libs\byte-buddy-1.8.15.jar C:\Users\manjula\Desktop\Training docs\selenium-java-3.14.0 (1)\libs\commons-codec-1.10.jar C:\Users\manjula\Desktop\Training docs\selenium-java-3.14.0 (1)\libs\commons-exec-1.3.jar C:\Users\manjula\Desktop\Training docs\selenium-java-3.14.0 (1)\libs\commons-logging-1.2.jar C:\Users\manjula\Desktop\Training docs\selenium-java-3.14.0 (1)\libs\guava-25.0-jre.jar C:\Users\manjula\Desktop\Training docs\selenium-java-3.14.0 (1)\libs\httpclient-4.5.5.jar C:\Users\manjula\Desktop\Training docs\selenium-java-3.14.0 (1)\libs\httpcore-4.4.9.jar C:\Users\manjula\Desktop\Training docs\selenium-java-3.14.0 (1)\libs\okhttp-3.10.0.jar C:\Users\manjula\Desktop\Training docs\selenium-java-3.14.0 (1)\libs\okio-1.14.1.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 51784 -protocol json -d C:\Users\manjula\Desktop\Training docs\seleniumcucumberproject\TestNG\test-output C:\Users\manjula\AppData\Local\Temp\testng-eclipse--589350801\testng-customsuite.xml
java -ea -classpath C:\Users\manjula\eclipse\java-2018-09\eclipse\configuration\org.eclipse.osgi\527\0\.cp\lib\testng-remote.jar:C:\Users\manjula\Desktop\Training docs\seleniumcucumberproject\TestNG\bin:C:\Users\manjula\.p2\pool\plugins\org.testng_6.14.2.r201802161450.jar:C:\Users\manjula\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar:C:\Users\manjula\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:C:\Users\manjula\.p2\pool\plugins\org.yaml.snakeyaml_1.17.0.jar:C:\Users\manjula\Desktop\Training docs\selenium-java-3.14.0 (1)\client-combined-3.14.0.jar:C:\Users\manjula\Desktop\Training docs\selenium-java-3.14.0 (1)\client-combined-3.14.0-sources.jar:C:\Users\manjula\Desktop\Training docs\selenium-java-3.14.0 (1)\commons-io-2.6.jar:C:\Users\manjula\Desktop\Training docs\selenium-java-3.14.0 (1)\commons-io-2.6-javadoc.jar:C:\Users\manjula\Desktop\Training docs\selenium-java-3.14.0 (1)\commons-io-2.6-sources.jar:C:\Users\manjula\Desktop\Training docs\selenium-java-3.14.0 (1)\commons-io-2.6-tests.jar:C:\Users\manjula\Desktop\Training docs\selenium-java-3.14.0 (1)\commons-io-2.6-test-sources.jar:C:\Users\manjula\Desktop\Training docs\selenium-java-3.14.0 (1)\jsr166-1.7.0.jar:C:\Users\manjula\Desktop\Training docs\selenium-java-3.14.0 (1)\libs\byte-buddy-1.8.15.jar:C:\Users\manjula\Desktop\Training docs\selenium-java-3.14.0 (1)\libs\commons-codec-1.10.jar:C:\Users\manjula\Desktop\Training docs\selenium-java-3.14.0 (1)\libs\commons-exec-1.3.jar:C:\Users\manjula\Desktop\Training docs\selenium-java-3.14.0 (1)\libs\commons-logging-1.2.jar:C:\Users\manjula\Desktop\Training docs\selenium-java-3.14.0 (1)\libs\guava-25.0-jre.jar:C:\Users\manjula\Desktop\Training docs\selenium-java-3.14.0 (1)\libs\httpclient-4.5.5.jar:C:\Users\manjula\Desktop\Training docs\selenium-java-3.14.0 (1)\libs\httpcore-4.4.9.jar:C:\Users\manjula\Desktop\Training docs\selenium-java-3.14.0 (1)\libs\okhttp-3.10.0.jar:C:\Users\manjula\Desktop\Training docs\selenium-java-3.14.0 (1)\libs\okio-1.14.1.jar org.testng.remote.RemoteTestNG -serport 51784 -protocol json -d C:\Users\manjula\Desktop\Training docs\seleniumcucumberproject\TestNG\test-output C:\Users\manjula\AppData\Local\Temp\testng-eclipse--589350801\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2019-02-15 09:36:23.987
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: C:\Users\manjula\eclipse\java-2018-09\eclipse\configuration\org.eclipse.osgi\527\0\.cp\lib\testng-remote.jar C:\Users\manjula\Desktop\Training docs\seleniumcucumberproject\TestNG\bin C:\Users\manjula\.p2\pool\plugins\org.testng_6.14.2.r201802161450.jar C:\Users\manjula\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar C:\Users\manjula\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar C:\Users\manjula\.p2\pool\plugins\org.yaml.snakeyaml_1.17.0.jar C:\Users\manjula\Desktop\Training docs\selenium-java-3.14.0 (1)\client-combined-3.14.0.jar C:\Users\manjula\Desktop\Training docs\selenium-java-3.14.0 (1)\client-combined-3.14.0-sources.jar C:\Users\manjula\Desktop\Training docs\selenium-java-3.14.0 (1)\commons-io-2.6.jar C:\Users\manjula\Desktop\Training docs\selenium-java-3.14.0 (1)\commons-io-2.6-javadoc.jar C:\Users\manjula\Desktop\Training docs\selenium-java-3.14.0 (1)\commons-io-2.6-sources.jar C:\Users\manjula\Desktop\Training docs\selenium-java-3.14.0 (1)\commons-io-2.6-tests.jar C:\Users\manjula\Desktop\Training docs\selenium-java-3.14.0 (1)\commons-io-2.6-test-sources.jar C:\Users\manjula\Desktop\Training docs\selenium-java-3.14.0 (1)\jsr166-1.7.0.jar C:\Users\manjula\Desktop\Training docs\selenium-java-3.14.0 (1)\libs\byte-buddy-1.8.15.jar C:\Users\manjula\Desktop\Training docs\selenium-java-3.14.0 (1)\libs\commons-codec-1.10.jar C:\Users\manjula\Desktop\Training docs\selenium-java-3.14.0 (1)\libs\commons-exec-1.3.jar C:\Users\manjula\Desktop\Training docs\selenium-java-3.14.0 (1)\libs\commons-logging-1.2.jar C:\Users\manjula\Desktop\Training docs\selenium-java-3.14.0 (1)\libs\guava-25.0-jre.jar C:\Users\manjula\Desktop\Training docs\selenium-java-3.14.0 (1)\libs\httpclient-4.5.5.jar C:\Users\manjula\Desktop\Training docs\selenium-java-3.14.0 (1)\libs\httpcore-4.4.9.jar C:\Users\manjula\Desktop\Training docs\selenium-java-3.14.0 (1)\libs\okhttp-3.10.0.jar C:\Users\manjula\Desktop\Training docs\selenium-java-3.14.0 (1)\libs\okio-1.14.1.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 52122 -protocol json -d C:\Users\manjula\Desktop\Training docs\seleniumcucumberproject\TestNG\test-output C:\Users\manjula\AppData\Local\Temp\testng-eclipse-681582085\testng-customsuite.xml
java -ea -classpath C:\Users\manjula\eclipse\java-2018-09\eclipse\configuration\org.eclipse.osgi\527\0\.cp\lib\testng-remote.jar:C:\Users\manjula\Desktop\Training docs\seleniumcucumberproject\TestNG\bin:C:\Users\manjula\.p2\pool\plugins\org.testng_6.14.2.r201802161450.jar:C:\Users\manjula\.p2\pool\plugins\com.beust.jcommander_1.72.0.jar:C:\Users\manjula\.p2\pool\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:C:\Users\manjula\.p2\pool\plugins\org.yaml.snakeyaml_1.17.0.jar:C:\Users\manjula\Desktop\Training docs\selenium-java-3.14.0 (1)\client-combined-3.14.0.jar:C:\Users\manjula\Desktop\Training docs\selenium-java-3.14.0 (1)\client-combined-3.14.0-sources.jar:C:\Users\manjula\Desktop\Training docs\selenium-java-3.14.0 (1)\commons-io-2.6.jar:C:\Users\manjula\Desktop\Training docs\selenium-java-3.14.0 (1)\commons-io-2.6-javadoc.jar:C:\Users\manjula\Desktop\Training docs\selenium-java-3.14.0 (1)\commons-io-2.6-sources.jar:C:\Users\manjula\Desktop\Training docs\selenium-java-3.14.0 (1)\commons-io-2.6-tests.jar:C:\Users\manjula\Desktop\Training docs\selenium-java-3.14.0 (1)\commons-io-2.6-test-sources.jar:C:\Users\manjula\Desktop\Training docs\selenium-java-3.14.0 (1)\jsr166-1.7.0.jar:C:\Users\manjula\Desktop\Training docs\selenium-java-3.14.0 (1)\libs\byte-buddy-1.8.15.jar:C:\Users\manjula\Desktop\Training docs\selenium-java-3.14.0 (1)\libs\commons-codec-1.10.jar:C:\Users\manjula\Desktop\Training docs\selenium-java-3.14.0 (1)\libs\commons-exec-1.3.jar:C:\Users\manjula\Desktop\Training docs\selenium-java-3.14.0 (1)\libs\commons-logging-1.2.jar:C:\Users\manjula\Desktop\Training docs\selenium-java-3.14.0 (1)\libs\guava-25.0-jre.jar:C:\Users\manjula\Desktop\Training docs\selenium-java-3.14.0 (1)\libs\httpclient-4.5.5.jar:C:\Users\manjula\Desktop\Training docs\selenium-java-3.14.0 (1)\libs\httpcore-4.4.9.jar:C:\Users\manjula\Desktop\Training docs\selenium-java-3.14.0 (1)\libs\okhttp-3.10.0.jar:C:\Users\manjula\Desktop\Training docs\selenium-java-3.14.0 (1)\libs\okio-1.14.1.jar org.testng.remote.RemoteTestNG -serport 52122 -protocol json -d C:\Users\manjula\Desktop\Training docs\seleniumcucumberproject\TestNG\test-output C:\Users\manjula\AppData\Local\Temp\testng-eclipse-681582085\testng-customsuite.xml

!ENTRY org.eclipse.e4.ui.workbench 4 0 2019-02-15 18:51:02.425
!MESSAGE FrameworkEvent ERROR
!STACK 0
org.eclipse.e4.core.di.InjectionException: java.util.concurrent.TimeoutException: Timed out waiting for org.eclipse.epp.logging.aeri.ide.server ServerConnection [STOPPING] to reach a terminal state. Current state: STOPPING
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:68)
	at org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:1001)
	at org.eclipse.e4.core.internal.di.InjectorImpl.disposed(InjectorImpl.java:462)
	at org.eclipse.e4.core.internal.di.Requestor.disposed(Requestor.java:159)
	at org.eclipse.e4.core.internal.contexts.ContextObjectSupplier$ContextInjectionListener.update(ContextObjectSupplier.java:81)
	at org.eclipse.e4.core.internal.contexts.TrackableComputationExt.update(TrackableComputationExt.java:114)
	at org.eclipse.e4.core.internal.contexts.TrackableComputationExt.handleInvalid(TrackableComputationExt.java:77)
	at org.eclipse.e4.core.internal.contexts.EclipseContext.dispose(EclipseContext.java:187)
	at org.eclipse.e4.core.internal.contexts.EclipseContext.dispose(EclipseContext.java:172)
	at org.eclipse.e4.core.internal.contexts.EclipseContext.dispose(EclipseContext.java:172)
	at org.eclipse.e4.core.internal.contexts.EclipseContext.dispose(EclipseContext.java:172)
	at org.eclipse.e4.core.internal.contexts.osgi.EclipseContextOSGi.dispose(EclipseContextOSGi.java:102)
	at org.eclipse.e4.core.internal.contexts.osgi.EclipseContextOSGi.bundleChanged(EclipseContextOSGi.java:144)
	at org.eclipse.osgi.internal.framework.BundleContextImpl.dispatchEvent(BundleContextImpl.java:911)
	at org.eclipse.osgi.framework.eventmgr.EventManager.dispatchEvent(EventManager.java:233)
	at org.eclipse.osgi.framework.eventmgr.ListenerQueue.dispatchEventSynchronous(ListenerQueue.java:151)
	at org.eclipse.osgi.internal.framework.EquinoxEventPublisher.publishBundleEventPrivileged(EquinoxEventPublisher.java:233)
	at org.eclipse.osgi.internal.framework.EquinoxEventPublisher.publishBundleEvent(EquinoxEventPublisher.java:140)
	at org.eclipse.osgi.internal.framework.EquinoxEventPublisher.publishBundleEvent(EquinoxEventPublisher.java:132)
	at org.eclipse.osgi.internal.framework.EquinoxContainerAdaptor.publishModuleEvent(EquinoxContainerAdaptor.java:194)
	at org.eclipse.osgi.container.Module.publishEvent(Module.java:479)
	at org.eclipse.osgi.container.Module.doStop(Module.java:637)
	at org.eclipse.osgi.container.Module.stop(Module.java:501)
	at org.eclipse.osgi.container.SystemModule.stop(SystemModule.java:205)
	at org.eclipse.osgi.internal.framework.EquinoxBundle$SystemBundle$EquinoxSystemModule$1.run(EquinoxBundle.java:213)
	at java.lang.Thread.run(Unknown Source)
Caused by: java.util.concurrent.TimeoutException: Timed out waiting for org.eclipse.epp.logging.aeri.ide.server ServerConnection [STOPPING] to reach a terminal state. Current state: STOPPING
	at com.google.common.util.concurrent.AbstractService.awaitTerminated(AbstractService.java:317)
	at com.google.common.util.concurrent.AbstractIdleService.awaitTerminated(AbstractIdleService.java:199)
	at org.eclipse.epp.internal.logging.aeri.ide.server.mars.ServerConnection.diStop(ServerConnection.java:392)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:58)
	... 25 more
!SESSION 2019-02-15 19:00:28.568 -----------------------------------------------
eclipse.buildId=4.9.0.I20180906-0745
java.version=1.8.0_191
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.osgi 2 0 2019-02-15 19:06:47.754
!MESSAGE While loading class "org.eclipse.m2e.jdt.internal.MavenClasspathContainerInitializer", thread "Thread[Worker-0: Decoration Calculation,5,main]" timed out waiting (5049ms) for thread "Thread[org.eclipse.jdt.internal.ui.text.JavaReconciler,1,main]" to finish starting bundle "org.eclipse.m2e.jdt_1.9.1.20180912-1601 [265]". To avoid deadlock, thread "Thread[Worker-0: Decoration Calculation,5,main]" is proceeding but "org.eclipse.m2e.jdt.internal.MavenClasspathContainerInitializer" may not be fully initialized.
!STACK 0
org.osgi.framework.BundleException: Unable to acquire the state change lock for the module: osgi.identity; type="osgi.bundle"; version:Version="1.9.1.20180912-1601"; osgi.identity="org.eclipse.m2e.jdt"; singleton:="true" [id=265] STARTED [STARTED]
	at org.eclipse.osgi.container.Module.lockStateChange(Module.java:340)
	at org.eclipse.osgi.container.Module.start(Module.java:404)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:471)
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:117)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:557)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:331)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:395)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:473)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:422)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:414)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:153)
	at java.lang.ClassLoader.loadClass(Unknown Source)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.loadClass(EquinoxBundle.java:612)
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:180)
	at org.eclipse.core.internal.registry.ExtensionRegistry.createExecutableExtension(ExtensionRegistry.java:934)
	at org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:246)
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:63)
	at org.eclipse.jdt.core.JavaCore.computeClasspathContainerInitializer(JavaCore.java:3669)
	at org.eclipse.jdt.core.JavaCore.getClasspathContainerInitializer(JavaCore.java:3645)
	at org.eclipse.jdt.internal.core.JavaModelManager.initializeContainer(JavaModelManager.java:3192)
	at org.eclipse.jdt.internal.core.JavaModelManager.getClasspathContainer(JavaModelManager.java:2133)
	at org.eclipse.jdt.core.JavaCore.getClasspathContainer(JavaCore.java:3622)
	at org.eclipse.jdt.internal.core.JavaProject.resolveClasspath(JavaProject.java:3147)
	at org.eclipse.jdt.internal.core.JavaProject.resolveClasspath(JavaProject.java:3311)
	at org.eclipse.jdt.internal.core.JavaProject.getResolvedClasspath(JavaProject.java:2388)
	at org.eclipse.jdt.internal.core.JavaProject.isOnClasspath(JavaProject.java:2675)
	at org.eclipse.jdt.internal.ui.BuildpathIndicatorLabelDecorator.getOverlay(BuildpathIndicatorLabelDecorator.java:48)
	at org.eclipse.jdt.internal.ui.BuildpathIndicatorLabelDecorator.decorate(BuildpathIndicatorLabelDecorator.java:35)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorDefinition.decorate(LightweightDecoratorDefinition.java:261)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager$LightweightRunnable.run(LightweightDecoratorManager.java:107)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.decorate(LightweightDecoratorManager.java:380)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.getDecorations(LightweightDecoratorManager.java:362)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.ensureResultCached(DecorationScheduler.java:350)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.run(DecorationScheduler.java:313)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)
Caused by: java.util.concurrent.TimeoutException: Timeout after waiting 5 seconds to acquire the lock.
	at org.eclipse.osgi.container.Module.lockStateChange(Module.java:337)
	... 35 more
Root exception:
java.util.concurrent.TimeoutException: Timeout after waiting 5 seconds to acquire the lock.
	at org.eclipse.osgi.container.Module.lockStateChange(Module.java:337)
	at org.eclipse.osgi.container.Module.start(Module.java:404)
	at org.eclipse.osgi.framework.util.SecureAction.start(SecureAction.java:471)
	at org.eclipse.osgi.internal.hooks.EclipseLazyStarter.postFindLocalClass(EclipseLazyStarter.java:117)
	at org.eclipse.osgi.internal.loader.classpath.ClasspathManager.findLocalClass(ClasspathManager.java:557)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.findLocalClass(ModuleClassLoader.java:331)
	at org.eclipse.osgi.internal.loader.BundleLoader.findLocalClass(BundleLoader.java:395)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClassInternal(BundleLoader.java:473)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:422)
	at org.eclipse.osgi.internal.loader.BundleLoader.findClass(BundleLoader.java:414)
	at org.eclipse.osgi.internal.loader.ModuleClassLoader.loadClass(ModuleClassLoader.java:153)
	at java.lang.ClassLoader.loadClass(Unknown Source)
	at org.eclipse.osgi.internal.framework.EquinoxBundle.loadClass(EquinoxBundle.java:612)
	at org.eclipse.core.internal.registry.osgi.RegistryStrategyOSGI.createExecutableExtension(RegistryStrategyOSGI.java:180)
	at org.eclipse.core.internal.registry.ExtensionRegistry.createExecutableExtension(ExtensionRegistry.java:934)
	at org.eclipse.core.internal.registry.ConfigurationElement.createExecutableExtension(ConfigurationElement.java:246)
	at org.eclipse.core.internal.registry.ConfigurationElementHandle.createExecutableExtension(ConfigurationElementHandle.java:63)
	at org.eclipse.jdt.core.JavaCore.computeClasspathContainerInitializer(JavaCore.java:3669)
	at org.eclipse.jdt.core.JavaCore.getClasspathContainerInitializer(JavaCore.java:3645)
	at org.eclipse.jdt.internal.core.JavaModelManager.initializeContainer(JavaModelManager.java:3192)
	at org.eclipse.jdt.internal.core.JavaModelManager.getClasspathContainer(JavaModelManager.java:2133)
	at org.eclipse.jdt.core.JavaCore.getClasspathContainer(JavaCore.java:3622)
	at org.eclipse.jdt.internal.core.JavaProject.resolveClasspath(JavaProject.java:3147)
	at org.eclipse.jdt.internal.core.JavaProject.resolveClasspath(JavaProject.java:3311)
	at org.eclipse.jdt.internal.core.JavaProject.getResolvedClasspath(JavaProject.java:2388)
	at org.eclipse.jdt.internal.core.JavaProject.isOnClasspath(JavaProject.java:2675)
	at org.eclipse.jdt.internal.ui.BuildpathIndicatorLabelDecorator.getOverlay(BuildpathIndicatorLabelDecorator.java:48)
	at org.eclipse.jdt.internal.ui.BuildpathIndicatorLabelDecorator.decorate(BuildpathIndicatorLabelDecorator.java:35)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorDefinition.decorate(LightweightDecoratorDefinition.java:261)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager$LightweightRunnable.run(LightweightDecoratorManager.java:107)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
